latitude,longitude
40.710983,-73.963168
40.675787,-73.896898
40.715157,-74.00213
40.761186,-73.955676
40.6332,-74.0057
40.6656,-73.9536
40.647697,-73.980373
40.706371,-73.792539
40.744441,-73.971242
40.756725,-73.97883
40.889129,-73.888492
40.684818,-73.910158
40.677393,-73.982988
40.7721568767076,-73.9817190170288
40.852383,-73.941088
40.692157,-73.834927
40.775652,-73.96035
40.676012,-73.818977
40.754259690691,-73.9689914123326
40.747694,-74.004174
40.7584,-73.9792
40.690718,-73.996235
40.864552,-73.813781
40.6668,-73.779833
40.80798,-73.945472
40.674443,-73.975468
40.6846,-74.0009
40.771466,-73.877462
40.632085,-73.918599
40.690208,-73.99431
40.75736,-73.986
40.7514494972593,-73.976060779701
40.679247,-73.880712
40.529434,-74.161351
40.770785,-73.978337
40.715924,-73.961926
40.687106,-73.97967
40.705468,-73.794902
40.6962,-73.9829
40.754591,-73.999142
40.666,-73.994
40.757953,-73.98549
40.707365,-73.998188
40.641938,-74.020277
40.708186,-73.999623
40.827501,-73.924959
40.52806,-74.216696
40.695092,-73.928357
40.7821012323438,-73.9436960220336
40.696002,-73.987094
40.807061,-73.933681
40.649912,-73.975581
40.843732,-73.894798
40.609628,-73.819118
40.878251,-73.869826
40.701756,-73.80795
40.622323,-74.174917
40.770649,-73.735503
40.707228,-73.998439
40.590366,-74.066659
40.6352,-74.0171
40.678784,-73.844359
40.848738,-73.932353
40.659301,-73.854457
40.728739,-74.007137
40.56327,-74.16978
40.665007,-73.819358
40.696267,-73.991073
40.7755,-73.9502
40.6666,-73.8104
40.708272,-73.999488
40.865204,-73.836137
40.758271,-73.855567
40.782031,-73.971734
40.672635,-73.785637
40.639307,-73.968691
40.756669,-73.828794
40.763103,-73.999643
40.7536616174888,-73.8985919952392
40.81961,-73.9342
40.702956,-73.994687
40.7502805568614,-73.9401340484619
40.6003,-73.9955
40.570789,-74.090294
40.607476,-74.140649
40.715065,-73.913276
40.86616,-73.894213
40.723031,-74.01141
40.585,-73.9288
40.751693,-73.965239
40.678742,-73.953032
40.612621,-74.153868
40.6043925500801,-74.0169858619018
40.632889,-73.947672
40.731963,-73.919235
40.755508,-73.977437
40.724979,-73.934058
40.714251,-73.931525
40.8783,-73.87004
40.64076309,-74.02182521
40.6509177712612,-73.8657617568969
40.678191,-73.897749
40.614704,-73.928063
40.828115,-73.931447
40.796969,-73.929317
40.763583,-73.836038
40.6393,-74.0236
40.719876,-73.978731
40.690593,-73.918328
40.77114,-73.963907
40.713578,-73.998542
40.824429,-73.944747
40.715694,-73.729213
40.692336,-73.988893
40.709063,-73.957028
40.776331,-73.962123
40.74759,-73.9708
40.704206,-73.988704
40.681271,-73.844625
40.72909457,-73.92731605
40.769839,-73.916794
40.744001,-73.837011
40.598942,-74.072231
40.70589,-74.0133
40.7622962700164,-73.9723570534941
40.747615,-73.936121
40.607469,-74.141823
40.79294,-73.9479
40.710405,-73.958276
40.737146,-73.930969
40.767996704675,-73.9582872390747
40.648255,-74.013992
40.743075,-73.916846
40.732235,-73.765665
40.531918,-74.199575
40.548922,-74.220292
40.74907941,-73.75828283
40.709853,-73.991746
40.752129,-73.74689
40.656004,-73.980776
40.725458,-73.996756
40.706050863874,-74.0048503875732
40.691514,-73.998809
40.759067,-73.97261
40.663093,-73.96236
40.770142,-73.957381
40.846142,-73.932426
40.7565,-73.994
40.868476,-73.832667
40.701936,-73.992574
40.726934,-73.75371
40.618041,-74.161434
40.700743,-73.989736
40.720839,-73.944951
40.720319,-74.012171
40.7150861999536,-73.9925114202795
40.769719307503,-73.9620208740234
40.701797,-74.011144
40.743316,-73.921505
40.77234,-73.9587
40.7616760477179,-73.9865807566069
40.764641,-73.82347
40.689993,-73.98163
40.872207,-73.887658
40.703392,-73.99335
40.580181,-73.828916
40.7441114245984,-73.9956503622239
40.665993,-73.78955
40.84549,-73.825543
40.758711,-73.985366
40.7335677903411,-73.8693237304687
40.74383,-73.926217
40.736207,-73.713777
40.691214327643,-73.9822340011596
40.762967,-73.831958
40.828221,-73.930969
40.803143,-73.930444
40.7493702419327,-73.9386320114135
40.589805,-74.193632
40.75851,-73.9888
40.507726,-74.230003
40.583287,-74.073717
40.8133220296218,-73.9406061172485
40.732548,-73.924803
40.712024,-73.940835
40.611387,-74.11665
40.5902,-73.900803
40.781556,-73.960389
40.7208548134741,-74.0006551782388
40.701095,-73.96085
40.734007,-73.952283
40.590118,-74.193442
40.857212,-73.868891
40.755492,-73.885347
40.706251,-74.014347
40.703912,-73.994062
40.757824,-73.861028
40.7670031362413,-73.9011914460327
40.621422,-74.16926
40.610941,-74.098029
40.699961,-73.986828
40.751323,-73.775287
40.683572,-73.976083
40.689844,-73.850149
40.662666,-73.988692
40.765038,-73.887086
40.6264,-74.0178
40.7701093245849,-73.9171314239502
40.595264,-74.062772
40.6838924508798,-73.9779424667358
40.7590599112718,-73.9594663180461
40.8838314747516,-73.9145135879516
40.625094,-74.148789
40.822093,-73.818676
40.606337,-74.031758
40.810107,-73.952585
40.7558094297322,-73.9864124090652
40.56106,-74.17012
40.712361,-73.993504
40.6793036647623,-73.974552154541
40.87857,-73.884785
40.840532,-73.886229
40.7588,-73.9976
40.606423,-74.077846
40.861906,-73.912878
40.639073,-73.968846
40.81857,-73.927322
40.70858,-74.0153
40.74516675,-73.76996066
40.585826,-74.168392
40.656274,-73.767364
40.61405,-74.066176
40.8628358166596,-73.9170026779174
40.719913,-73.785009
40.752004,-73.931943
40.710705,-73.992304
40.630008,-73.886455
40.84652,-73.932073
40.8839,-73.8259
40.7470836952846,-73.9813565896605
40.7577,-73.9948
40.59785,-73.9655
40.8019529918652,-73.9333963394165
40.674354,-73.801268
40.71592,-73.807822
